// 7 24.5
// 8 23.5
// 8 24
// 7 25
// The following stables colored squares:
CS (212, 1648) (791, 128) - 1 5 14 4 10 2 4 2 8 2 4 2 10 4 14 4 10 4 16 6 21 1 5 14 5 1 22 1 5 14 4 12 4 12 4 14 4 10 4 16 6 20 6 17 1 7 21 1 6 1 19 6 18 4 8 4 16 4 8 2 6 2 6 2 6 2 6 2 8 4 16 4 8 2 4 2 10 4 15 1 7 20 6 18 6 19 1 6 1 21 6 16 6 21 1 6 1 19 6 18 4 6 2 8 2 4 2 8 2 6 4 18 6 19 1 6 1 21 6 16 6 21 1 6 1 19 6 18 6 20 7 1 15 4 10 2 4 2 8 4 16 4 8 2 6 2 6 2 6 2 6 2 8 4 16 4 8 4 18 6 19 1 6 1 21 7 1 17 6 20 6 16 4 10 4 14 4 12 4 12 4 14 5 1 22 1 5 14 5 1 21 6 16 4 10 4 14 4 10 2 4 2 8 2 4 2 10 4 14 5 1 22
CS (180, 1864) (792, 42) - 1 5 16 4 12 4 16 6 24 7 1 18 1 7 24 6 16 4 12 4 16 4 10 4 18 6 22 6 18 4 10 4 17 1 7 23 1 6 1 19 6 22 6 18 6 22 6 20 6 20 6 20 6 22 6 16 4 14 4 12 4 14 4 16 6 22 6 20 6 20 6 20 6 22 6 18 6 22 6 19 1 6 1 23 7 1 17 4 10 4 18 6 22 6 18 4 10 4 16 4 12 4 16 6 24 7 1 18 1 7 24 6 16 4 12 4 16 5 1 23 6 18 4 10 4 17 1 7 23 1 6 1 19 6 22 6 18 6 23 1 6 1 18 1 7 24 6 16 4 12 4 16 6 24 7 1 18 1 6 1 23 6 18 6 22 6 19 1 6 1 23 7 1 17 4 10 4 18 6 23
CS (196, 1624) (792, 147) - 1 5 12 2 4 2 10 4 16 6 23 1 5 14 4 14 4 14 5 1 23 7 1 17 4 10 4 18 6 20 6 20 4 6 2 10 4 16 6 23 1 5 14 4 14 4 14 5 1 23 6 16 4 10 2 6 4 20 6 20 6 18 4 10 4 17 1 7 23 1 5 14 4 14 4 14 5 1 23 6 16 4 10 2 4 2 12 5 1 21 6 20 6 18 4 10 4 17 1 7 23 1 5 14 4 14 4 14 5 1 23 6 16 4 10 2 6 2 6 2 8 4 18 4 8 2 6 2 8 4 18 4 8 2 6 2 8 4 18 4 8 2 6 2 8 4 18 4 8 2 6 2 8 4 18 4 8 2 6 2 8 4 18 4 8 2 6 2 6 2 10 4 16 6 23 1 5 14 4 14 4 14 5 1 23 7 1 17 4 10 4 18 6 20 6 21
CS (224, 1884) (792, 4) - 1 5 12 2 2 2 10 4 16 6 18 6 19 1 6 1 19 6 18 6 18 6 19 1 6 1 19 6 16 4 10 4 14 4 10 4 14 4 10 2 4 2 6 2 8 4 16 6 20 6 16 6 20 6 17 1 7 22 6 14 4 10 4 16 6 20 6 16 6 20 6 16 4 8 2 6 2 6 4 18 6 18 6 18 4 6 2 6 2 8 4 16 6 20 6 16 6 20 6 16 4 10 4 14 6 22 7 1 17 6 20 6 16 6 20 6 16 4 8 2 6 2 4 2 10 4 14 4 10 4 14 4 10 4 16 6 19 1 6 1 19 6 18 6 18 6 19 1 6 1 19 6 18 6 16 4 10 2 2 2 12 5 1 21 6 14 4 12 4 10 2 4 2 8 2 4 2 8 2 6 4 17 1 6 1 21 6 16 6 19 1 6 1 20 1 6 1 19 6 16 6 21 1 6 1 17 4 6 2 8 2 4 2 8 2 4 2 10 4 12 4 14 6 21
CS (280, 2400) (792, 8) - 1 5 14 2 2 2 12 2 2 2 12 2 2 2 12 2 2 2 12 2 2 2 12 2 2 2 12 2 2 2 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 2 2 2 12 2 2 2 12 2 2 2 12 2 2 2 12 2 2 2 12 2 2 2 12 2 2 2 14 5 1 23 6 20 6 20 4 8 2 8 4 20 6 21 1 6 1 21 6 22 6 20 6 21 1 6 1 22 1 6 1 21 6 20 6 22 6 20 6 23 1 5 16 4 12 4 17 1 7 24 6 18 5 1 25 6 16 4 12 4 18 6 23 1 5 16 5 1 23 6 19 1 6 1 24 1 5 16 4 14 4 12 2 2 2 14 4 14 5 1 22 1 5 14 4 14 2 2 2 12 4 14 4 16 5 1 24 1 6 1 19 6 23 1 5 16 5 1 23 6 18 4 12 4 16 6 25 1 5 18 6 24 7 1 17 4 12 4 16 5 1 23 6 20 6 22 6 20 6 21 1 6 1 22 1 6 1 21 6 20 6 22 6 21 1 6 1 21 6 20 4 8 2 8 4 20 6 20 6 23
CS (316, 2904) (792, 21) - 1 5 14 2 2 2 10 2 2 2 14 5 1 23 7 1 17 4 10 4 17 1 7 23 1 5 14 2 2 2 10 2 2 2 14 5 1 23 7 1 17 4 10 4 17 1 7 23 1 5 14 2 2 2 10 2 2 2 14 5 1 23 7 1 17 4 10 4 17 1 7 23 1 5 14 2 2 2 10 4 18 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 6 19 1 6 1 23 6 16 4 12 4 14 4 14 5 1 23 7 1 17 4 10 2 4 2 10 4 16 6 24 7 1 19 6 20 6 21 1 5 14 4 12 4 16 5 1 23 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 21 1 6 1 21 6 20 6 19 1 6 1 23 6 16 4 12 4 14 4 12 4 16 5 1 24 1 5 16 4 12 4 14 4 12 4 16 6 23 1 6 1 19 6 20 6 21 1 6 1 21 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 23 1 5 16 4 12 4 14 5 1 21 6 20 6 19 1 7 24 6 16 4 10 2 4 2 10 4 17 1 7 23 1 5 14 4 14 4 12 4 16 6 23 1 6 1 19 6 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 18 4 10 2 2 2 14 5 1 23 7 1 17 4 10 4 17 1 7 23
CS (220, 1892) (793, 21) - 1 5 14 4 14 4 12 2 2 2 14 4 12 4 16 5 1 23 6 18 4 8 2 8 2 6 2 6 2 10 4 16 4 12 4 16 6 24 6 18 6 22 6 20 6 21 1 6 1 21 6 18 4 12 4 14 4 14 4 14 5 1 21 6 21 1 6 1 21 6 18 4 10 2 4 2 10 2 4 2 10 2 2 2 14 4 12 4 16 4 12 4 14 4 16 6 23 1 6 1 19 6 22 6 19 1 6 1 23 6 16 4 14 4 12 4 16 4 12 4 14 2 2 2 10 2 4 2 10 2 4 2 10 4 18 6 21 1 6 1 21 6 21 1 5 14 4 14 4 14 4 12 4 18 6 21 1 6 1 21 6 20 6 22 6 18 6 24 6 16 4 12 4 16 4 10 2 6 2 6 2 8 2 8 4 18 6 23 1 5 16 4 12 4 14 2 2 2 12 4 14 4 14 5 1 21 6 21 1 5 14 4 14 4 14 5 1 21 6 21
CS (234, 2016) (793, 93) - 1 5 14 4 12 2 4 2 8 2 6 2 6 2 10 4 16 6 23 1 5 14 4 14 4 12 2 2 2 12 4 16 6 22 6 18 4 10 4 16 4 12 4 14 4 12 2 2 2 12 4 16 6 22 6 19 1 6 1 23 6 16 4 12 4 14 4 14 4 12 4 16 6 23 1 5 14 4 14 4 14 4 12 4 14 4 14 4 12 4 14 2 2 2 10 4 18 6 20 6 22 6 16 4 12 4 16 6 23 1 6 1 19 6 21 1 6 1 21 6 19 1 6 1 23 6 16 4 12 4 16 6 22 6 20 6 18 4 10 2 2 2 14 4 12 4 14 4 14 4 12 4 14 4 14 4 14 5 1 23 6 16 4 12 4 14 4 14 4 12 4 16 6 23 1 6 1 19 6 22 6 16 4 12 2 2 2 12 4 14 4 12 4 16 4 10 4 18 6 22 6 16 4 12 2 2 2 12 4 14 4 14 5 1 23 6 16 4 10 2 6 2 6 2 8 2 4 2 12 4 14 5 1 22
CS (180, 1664) (794, 91) - 1 5 14 4 14 4 14 4 12 2 4 2 10 4 18 6 22 6 20 6 22 6 20 6 20 6 23 1 5 16 4 12 4 16 4 12 4 16 5 1 23 6 19 1 6 1 23 6 18 6 24 7 1 17 4 10 2 6 2 6 2 10 4 16 4 12 4 16 4 12 4 14 2 2 2 12 4 14 4 16 6 24 6 16 4 14 4 12 2 2 2 14 4 12 4 16 4 12 4 16 4 10 2 6 2 6 2 10 4 17 1 7 24 6 18 6 23 1 6 1 19 6 23 1 5 16 4 12 4 16 4 12 4 16 5 1 23 6 20 6 20 6 22 6 20 6 22 6 18 4 10 2 4 2 12 4 14 4 14 4 14 5 1 21 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 21
CS (210, 1688) (794, 1) - 1 5 14 4 10 2 2 2 12 4 12 4 12 4 12 2 2 2 10 4 14 5 1 22 1 5 14 4 12 4 10 2 4 2 8 2 6 4 17 1 7 22 7 1 17 6 20 6 16 4 8 2 6 4 18 6 18 6 20 7 1 17 6 18 4 6 2 8 2 4 2 8 2 4 2 8 2 6 4 18 6 18 6 18 6 20 7 1 16 1 7 20 6 18 6 18 6 18 4 6 2 8 2 4 2 8 4 17 1 7 22 6 14 4 12 4 12 4 12 4 14 6 22 7 1 17 4 8 2 4 2 8 2 6 4 18 6 18 6 18 6 20 7 1 16 1 7 20 6 18 6 18 6 18 4 6 2 8 2 4 2 8 2 4 2 8 2 6 4 18 6 17 1 7 20 6 18 6 18 4 6 2 8 4 16 6 20 6 17 1 7 22 7 1 17 4 6 2 8 2 4 2 10 4 12 4 14 5 1 22
CS (244, 2396) (794, 22) - 1 5 14 2 2 2 10 2 4 2 10 4 16 4 10 4 18 6 20 4 8 4 18 4 10 4 16 5 1 24 1 5 16 4 12 4 14 4 14 5 1 22 1 6 1 21 6 18 6 21 1 6 1 22 1 5 14 4 14 4 12 4 16 5 1 24 1 5 16 4 10 4 18 4 8 4 20 6 18 4 10 4 16 4 10 2 4 2 10 2 2 2 14 5 1 23 6 17 1 7 22 6 19 1 6 1 22 1 6 1 20 1 6 1 21 6 20 6 18 4 10 4 16 4 12 4 14 4 12 4 16 6 23 1 5 14 4 16 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 16 4 14 5 1 23 6 16 4 12 4 14 4 12 4 16 4 10 4 18 6 20 6 21 1 6 1 20 1 6 1 22 1 6 1 19 6 22 7 1 17 6 23
CS (284, 2640) (794, 3) - 1 5 14 4 14 4 14 4 12 4 16 4 10 4 18 4 8 2 6 2 8 2 6 2 6 2 8 2 6 2 8 2 6 2 6 2 8 2 6 2 8 4 18 4 10 4 16 4 12 4 14 4 14 4 14 5 1 22 1 6 1 20 1 6 1 21 6 18 4 10 2 4 2 10 4 18 6 21 1 6 1 21 6 18 4 10 4 18 6 22 6 18 6 23 1 6 1 19 6 20 6 22 6 18 6 23 1 5 16 5 1 23 6 16 4 14 5 1 22 1 6 1 20 1 6 1 21 6 20 6 20 6 20 6 22 6 18 6 22 6 20 6 19 1 7 24 6 17 1 7 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 22 1 6 1 20 1 6 1 22 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 7 1 17 6 24 7 1 19 6 20 6 22 6 18 6 22 6 20 6 20 6 20 6 21 1 6 1 20 1 6 1 22 1 5 14 4 16 6 23 1 5 16 5 1 23 6 18 6 22 6 20 6 19 1 6 1 23 6 18 6 22 6 18 4 10 4 18 6 21 1 6 1 21 6 18 4 10 2 4 2 10 4 18 6 21 1 6 1 20 1 6 1 22
CS (328, 3056) (794, 53) - 1 5 14 4 14 4 14 5 1 23 6 16 4 10 2 4 2 10 2 4 2 10 4 16 6 23 1 6 1 19 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 19 1 6 1 23 6 16 4 10 2 4 2 10 2 4 2 10 4 16 6 23 1 5 14 4 14 4 14 5 1 23 7 1 17 4 10 4 18 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 18 4 10 4 18 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 18 4 10 4 18 6 20 6 20 4 6 2 10 4 16 6 23 1 5 14 4 14 4 14 5 1 23 7 1 17 4 10 4 17 1 7 23 1 5 16 6 23 1 5 14 4 14 4 14 5 1 23 6 16 4 10 2 6 4 20 6 20 6 18 4 10 4 18 6 20 6 21 1 5 14 5 1 21 6 20 6 18 4 10 4 18 6 20 6 21 1 5 14 5 1 21 6 20 6 18 4 10 4 18 6 20 6 20 4 6 2 10 4 16 6 23 1 5 14 4 14 4 14 5 1 23 6 16 5 1 23 7 1 17 4 10 4 17 1 7 23 1 5 14 4 14 4 14 5 1 23 6 16 4 10 2 6 4 20 6 20 6 18 4 10 4 18 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 18 4 10 4 18 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 18 4 10 4 17 1 7 23
CS (158, 1464) (796, 167) - 1 5 14 2 2 2 12 4 14 4 14 4 14 5 1 22 1 5 14 4 16 6 23 1 5 14 4 16 5 1 24 1 5 16 4 12 2 2 2 12 4 16 6 24 6 16 4 12 4 16 5 1 23 6 18 4 10 4 18 6 22 6 18 4 10 2 4 2 10 4 18 6 22 6 18 4 10 4 18 6 23 1 5 16 4 12 4 16 6 24 6 16 4 12 2 2 2 12 4 16 5 1 24 1 5 16 4 14 5 1 23 6 16 4 14 5 1 22 1 5 14 4 14 4 14 4 12 2 2 2 14 5 1 23 6 18 6 22 6 20 6 21 1 5 14 4 14 5 1 21 6 20 6 22 6 18 6 23
CS (184, 1700) (796, 16) - 1 5 14 4 16 5 1 23 6 20 6 23 1 6 1 19 6 23 1 6 1 19 4 8 2 8 2 8 4 18 4 12 4 14 4 16 4 12 4 16 4 14 4 12 4 18 5 1 25 6 18 6 24 6 19 1 6 1 23 6 20 6 22 6 21 1 6 1 21 6 21 1 6 1 21 4 6 2 10 2 6 4 21 1 6 1 21 6 21 1 6 1 21 6 22 6 20 6 23 1 6 1 19 6 24 6 18 6 25 1 5 18 4 12 4 14 4 16 4 12 4 16 4 14 4 12 4 18 4 8 2 8 2 8 4 19 1 6 1 23 6 19 1 6 1 23 6 20 6 23 1 5 16 4 14 5 1 21 6 23 1 5 16 4 14 4 12 2 4 2 10 2 4 2 12 4 14 4 16 5 1 23 6 21
CS (196, 1728) (796, 102) - 1 5 14 4 16 6 23 1 6 1 19 6 22 6 18 4 10 4 18 6 23 1 5 16 4 12 4 16 6 24 6 16 4 12 2 2 2 12 4 16 6 24 6 16 4 12 4 16 5 1 23 6 18 4 10 4 18 6 22 6 19 1 6 1 23 6 16 4 14 5 1 23 7 1 17 5 1 24 1 5 16 4 12 2 2 2 12 4 16 6 24 7 1 17 4 12 4 14 4 12 2 4 2 10 4 16 4 10 2 6 2 6 2 10 4 16 5 1 23 6 18 4 10 4 17 1 7 23 1 6 1 19 6 22 6 19 1 6 1 23 7 1 17 4 10 4 18 6 23 1 5 16 4 10 2 6 2 6 2 10 4 16 4 10 2 4 2 12 4 14 4 12 4 17 1 7 24 6 16 4 12 2 2 2 12 4 16 5 1 24 1 5 17 1 7 23
CS (212, 1916) (796, 59) - 1 5 14 2 2 2 12 4 18 6 22 6 22 6 20 6 22 6 22 6 18 4 12 2 2 2 14 5 1 22 1 6 1 21 6 20 4 10 4 18 5 1 25 6 18 6 24 6 18 4 10 2 6 2 8 4 20 6 23 1 5 16 4 12 2 4 2 10 4 18 4 10 4 19 1 6 1 23 6 19 1 6 1 23 6 20 6 22 6 22 6 18 4 12 4 16 4 14 5 1 22 1 6 1 20 1 6 1 23 6 18 4 10 2 6 2 8 2 4 2 12 2 4 2 8 2 6 2 10 4 18 6 23 1 6 1 20 1 6 1 22 1 5 14 4 16 4 12 4 18 6 22 6 22 6 20 6 23 1 6 1 19 6 23 1 6 1 19 4 10 4 18 4 10 2 4 2 12 4 16 5 1 23 6 20 4 8 2 6 2 10 4 18 6 24 6 18 6 25 1 5 18 4 10 4 20 6 21 1 6 1 22
CS (248, 2408) (796, 124) - 1 5 14 2 2 2 10 2 4 2 10 4 16 5 1 24 1 5 16 4 12 4 14 4 12 4 16 6 23 1 6 1 19 6 21 1 6 1 21 6 18 6 23 1 5 16 6 24 7 1 19 6 20 6 20 6 20 6 21 1 5 14 4 12 4 16 5 1 23 6 18 6 22 6 18 6 22 6 18 6 23 1 5 16 4 12 4 14 5 1 21 6 20 6 20 6 20 6 19 1 7 24 6 16 5 1 23 6 18 6 21 1 6 1 21 6 19 1 6 1 23 6 16 4 12 4 14 4 12 4 16 5 1 24 1 5 16 4 10 2 4 2 10 2 2 2 14 5 1 23 6 16 4 12 4 16 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 20 6 18 4 10 4 16 4 12 4 14 4 12 4 16 6 23 1 5 14 4 14 4 14 5 1 23 6 16 4 12 4 14 4 12 4 16 4 10 4 18 6 20 6 21 1 6 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 16 4 12 4 16 6 23
CS (252, 2332) (796, 9) - 1 5 14 5 1 21 6 20 6 20 4 8 2 6 2 10 4 16 5 1 23 6 18 6 23 1 6 1 19 6 21 1 6 1 21 6 20 6 21 1 6 1 20 1 6 1 21 6 20 4 8 4 20 6 20 4 8 2 6 2 8 4 20 6 20 4 8 4 20 6 21 1 6 1 20 1 6 1 21 6 20 6 21 1 6 1 21 6 19 1 6 1 23 6 18 6 23 1 5 16 4 10 2 6 2 8 4 20 6 20 6 21 1 5 14 5 1 21 6 20 6 21 1 6 1 20 1 6 1 21 6 21 1 6 1 19 6 23 1 5 16 4 12 4 16 5 1 23 6 18 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 18 6 23 1 5 16 4 12 4 16 5 1 24 1 5 18 5 1 24 1 5 16 4 12 4 16 5 1 23 6 18 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 18 6 23 1 5 16 4 12 4 16 5 1 23 6 19 1 6 1 21 6 21 1 6 1 20 1 6 1 21 6 20 6 21
CS (252, 2416) (796, 37) - 1 5 14 4 12 4 16 5 1 24 1 5 16 4 12 4 14 5 1 21 6 20 6 20 6 19 1 7 24 6 16 5 1 23 6 18 6 20 4 8 4 19 1 6 1 23 7 1 18 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 4 6 2 8 2 6 2 6 2 10 4 14 4 14 4 12 4 16 6 23 1 5 16 6 24 7 1 19 6 20 6 21 1 5 14 5 1 21 6 20 6 19 1 7 24 6 16 5 1 23 6 16 4 12 4 14 4 14 4 10 2 6 2 6 2 8 2 6 4 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 18 1 7 23 1 6 1 19 4 8 4 20 6 18 6 23 1 5 16 6 24 7 1 19 6 20 6 20 6 21 1 5 14 4 12 4 16 5 1 24 1 5 16 4 12 4 14 5 1 21 6 20 6 20 6 20 6 18 4 10 2 4 2 10 4 16 5 1 24 1 5 16 4 12 4 14 4 12 4 16 5 1 24 1 5 16 4 10 2 4 2 10 4 18 6 20 6 20 6 20 6 21
CS (182, 1792) (797, 54) - 1 5 14 4 14 4 12 4 16 6 23 1 5 16 6 23 1 6 1 19 6 22 7 1 17 6 23 1 6 1 19 6 20 6 21 1 6 1 21 6 18 6 22 6 18 6 23 1 5 16 5 1 23 6 16 4 12 4 16 6 23 1 5 16 5 1 23 6 18 6 22 6 18 6 21 1 6 1 21 6 20 6 19 1 6 1 23 6 17 1 7 22 6 19 1 6 1 23 6 16 5 1 23 6 16 4 12 4 14 4 14 5 1 22 1 6 1 21 6 18 6 22 6 18 6 22 6 18 6 22 6 18 4 8 2 6 2 8 4 19 1 6 1 22 1 5 14 4 14 5 1 22 1 6 1 19 4 8 2 6 2 8 4 18 6 22 6 18 6 22 6 18 6 22 6 18 6 21 1 6 1 22
CS (200, 1536) (797, 3) - 1 5 12 2 2 2 10 2 4 2 8 4 16 4 10 4 14 4 12 5 1 20 1 6 1 20 1 6 1 19 6 20 6 16 5 1 22 1 6 1 19 6 18 6 19 1 6 1 22 1 5 16 6 20 6 19 1 6 1 20 1 6 1 20 1 5 12 4 14 4 10 4 16 4 8 2 4 2 10 2 2 2 12 5 1 21 7 1 17 6 19 1 6 1 21 6 17 1 7 22 6 16 6 21 1 5 12 2 2 2 12 5 1 21 6 16 4 8 2 6 2 6 2 8 4 16 4 8 2 6 2 4 2 12 5 1 21 6 16 4 8 2 6 2 8 4 16 6 21 1 5 12 2 4 2 6 2 8 4 16 4 8 2 6 2 6 2 8 4 16 6 21 1 5 12 2 2 2 12 5 1 21 6 16 6 22 7 1 17 6 21 1 6 1 19 6 17 1 7 21
CS (262, 2492) (797, 21) - 1 5 14 2 2 2 10 2 4 2 10 2 2 2 14 5 1 23 6 16 4 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 4 16 6 23 1 5 16 6 24 6 16 5 1 23 6 16 4 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 4 16 6 23 1 5 14 2 2 2 10 2 4 2 10 2 2 2 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 4 16 6 23 1 5 16 6 24 6 16 5 1 23 6 16 4 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 4 16 6 23 1 5 14 2 2 2 12 4 12 2 2 2 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 4 16 6 23 1 5 14 2 2 2 12 4 12 2 2 2 14 5 1 23 6 16 4 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 2 2 2 12 4 12 2 2 2 14 5 1 23 6 16 4 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 4 16 6 23 1 5 16 6 24 6 16 5 1 23 6 16 4 14 5 1 23 6 18 6 22 6 18 6 23
CS (280, 2276) (797, 2) - 1 5 12 2 2 2 10 2 4 2 6 2 6 2 8 4 16 6 20 6 16 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 16 6 19 1 7 23 1 5 16 6 20 6 17 1 7 22 7 1 17 6 20 6 17 1 7 22 6 14 4 12 4 10 2 4 2 10 4 12 4 14 6 22 7 1 17 6 20 6 17 1 7 22 7 1 17 6 20 6 16 5 1 23 7 1 19 6 16 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 16 6 20 6 16 4 8 2 6 2 6 2 4 2 10 2 2 2 12 5 1 21 6 14 4 12 4 14 6 21 1 6 1 19 6 16 4 10 4 14 5 1 21 6 16 6 21 1 5 14 5 1 21 6 16 4 8 2 4 2 10 4 14 5 1 21 6 16 4 10 4 14 6 22 6 14 4 10 2 4 2 8 4 17 1 6 1 21 6 16 6 21 1 6 1 17 4 8 2 4 2 10 4 14 6 22 6 14 4 10 4 16 6 21 1 5 14 4 10 2 4 2 8 4 16 6 21 1 5 14 5 1 21 6 16 6 21 1 5 14 4 10 4 16 6 19 1 6 1 21 6 14 4 12 4 14 6 21
CS (168, 1340) (798, 165) - 1 5 12 2 2 2 10 2 2 2 12 5 1 21 6 14 4 12 4 12 4 12 4 12 4 14 5 1 22 1 5 14 4 12 5 1 20 1 5 12 4 14 5 1 22 1 5 14 4 12 4 12 4 12 4 12 4 14 6 21 1 5 12 2 2 2 10 2 2 2 12 5 1 21 6 14 4 12 4 12 4 12 4 14 6 21 1 5 14 5 1 22 1 5 16 6 20 6 16 4 8 2 4 2 10 4 14 4 10 4 14 4 10 4 16 6 19 1 6 1 20 1 6 1 19 6 16 4 10 4 14 4 10 4 14 4 10 2 4 2 8 4 16 6 20 6 16 5 1 22 1 5 14 5 1 21 6 14 4 12 4 12 4 12 4 14 6 21
CS (168, 1516) (798, 128) - 1 5 16 4 12 2 2 2 12 4 16 6 24 7 1 17 4 12 4 14 4 12 2 4 2 8 2 8 4 18 6 23 1 5 16 4 12 4 14 4 16 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 4 12 4 14 4 14 4 14 4 12 4 16 4 12 4 14 4 14 4 14 4 12 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 16 4 14 4 12 4 16 5 1 23 6 18 4 8 2 8 2 4 2 12 4 14 4 12 4 17 1 7 24 6 16 4 12 2 2 2 12 4 16 5 1 23 6 19 1 6 1 22 1 6 1 19 6 23
CS (250, 2556) (798, 48) - 1 5 12 2 4 2 8 2 6 2 6 2 10 4 14 4 14 4 12 4 16 6 23 1 5 16 6 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 21 1 5 14 4 14 4 12 4 14 4 14 4 12 4 14 4 14 4 12 4 14 4 14 4 12 4 14 4 14 4 12 4 14 4 14 4 12 4 14 4 14 5 1 21 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 6 16 5 1 23 6 16 4 12 4 14 4 14 4 10 2 6 2 6 2 8 2 4 2 12 5 1 21 6 18 4 10 4 16 4 10 2 4 2 10 4 17 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 17 4 10 2 4 2 10 4 16 4 10 4 18 6 21
CS (252, 2624) (798, 27) - 1 5 14 4 12 4 14 5 1 21 6 18 6 20 6 20 6 18 6 20 6 20 6 18 6 20 6 20 6 18 4 8 4 18 4 8 4 18 6 20 6 20 6 17 1 7 22 6 16 4 10 2 4 2 8 2 6 2 6 2 8 4 18 6 20 6 18 6 22 6 16 6 22 6 18 6 20 6 19 1 6 1 21 6 16 4 12 4 12 4 16 6 21 1 6 1 19 6 20 6 18 6 22 6 16 6 22 6 18 6 20 6 19 1 6 1 21 6 16 4 12 4 12 4 16 6 21 1 6 1 19 6 20 6 18 6 22 6 16 6 22 6 18 6 20 6 18 4 8 2 6 2 6 2 8 2 4 2 10 4 16 6 22 7 1 17 6 20 6 20 6 18 4 8 4 18 4 8 4 18 6 20 6 20 6 18 6 20 6 20 6 18 6 20 6 20 6 18 6 21 1 5 14 4 12 4 14 5 1 21 6 18 6 20 6 20 6 18 6 20 6 20 6 18 6 21 1 5 14 4 12 4 14 5 1 21 6 18 6 20 6 20 6 18 6 20 6 20 6 18 6 21
CS (348, 3204) (798, 159) - 1 5 14 4 14 4 14 5 1 22 1 6 1 19 6 22 6 18 4 8 2 8 4 19 1 6 1 21 6 20 6 21 1 6 1 19 4 8 2 8 4 18 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 18 4 10 4 16 4 12 4 16 6 23 1 6 1 19 6 21 1 6 1 21 6 18 4 10 4 18 6 22 6 18 5 1 24 1 5 16 5 1 23 6 16 4 12 4 16 4 10 2 4 2 10 4 18 6 21 1 6 1 21 6 18 4 10 4 18 6 22 6 18 4 10 4 18 6 20 4 8 2 6 2 8 4 19 1 6 1 22 1 6 1 19 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 19 1 6 1 22 1 6 1 19 4 8 2 6 2 8 4 19 1 6 1 22 1 6 1 19 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 19 1 6 1 22 1 6 1 19 4 8 2 6 2 8 4 20 6 18 4 10 4 18 6 22 6 18 4 10 4 18 6 21 1 6 1 21 6 18 4 10 2 4 2 10 4 16 4 12 4 16 6 23 1 5 16 5 1 24 1 5 18 6 22 6 18 4 10 4 18 6 21 1 6 1 21 6 19 1 6 1 23 6 16 4 12 4 16 4 10 4 18 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 18 4 8 2 8 4 19 1 6 1 21 6 20 6 21 1 6 1 19 4 8 2 8 4 18 6 22 6 19 1 6 1 22
